number_votes,share_votes,district,affiliation
26,0.05,Balassagyarmat,EU. ROM
24564,48.82,Balassagyarmat,FIDESZ-KDNP
224,0.45,Balassagyarmat,SMS
64,0.13,Balassagyarmat,MSZDP
1542,3.06,Balassagyarmat,LMP
195,0.39,Balassagyarmat,ZÖLDEK
10358,20.58,Balassagyarmat,MSZP-EGYÜTT-DK-PM-MLP
81,0.16,Balassagyarmat,SEM
280,0.56,Balassagyarmat,A HAZA NEM ELADÓ
37,0.07,Balassagyarmat,NÉP
85,0.17,Balassagyarmat,SZOCIÁLDEMOKRATÁK
166,0.33,Balassagyarmat,EGYÜTT 2014
74,0.15,Balassagyarmat,JESZ
55,0.11,Balassagyarmat,SZEM-NŐPÁRT
11256,22.37,Balassagyarmat,JOBBIK
93,0.18,Balassagyarmat,MCF
115,0.23,Balassagyarmat,FKGP
208,0.41,Balassagyarmat,KTI
223,0.44,Balassagyarmat,MCP
46,0.09,Balassagyarmat,ÖP
628,1.25,Balassagyarmat,MUNKÁSPÁRT
163,0.33,Salgótarján,SEM
269,0.55,Salgótarján,MCP
548,1.12,Salgótarján,Független
63,0.13,Salgótarján,FKGP
401,0.82,Salgótarján,A HAZA NEM ELADÓ
1286,2.63,Salgótarján,LMP
13140,26.87,Salgótarján,MSZP-EGYÜTT-DK-PM-MLP
18410,37.64,Salgótarján,FIDESZ-KDNP
11499,23.51,Salgótarján,JOBBIK
42,0.09,Salgótarján,EU. ROM
56,0.11,Salgótarján,KISGAZDAPÁRT-MIÉP
99,0.20,Salgótarján,Független
137,0.28,Salgótarján,SZOCIÁLDEMOKRATÁK
40,0.08,Salgótarján,Független
77,0.16,Salgótarján,MRPP
290,0.59,Salgótarján,KTI
25,0.05,Salgótarján,ÚDP
785,1.61,Salgótarján,MUNKÁSPÁRT
1210,2.47,Salgótarján,SMS
38,0.08,Salgótarján,EP
46,0.09,Salgótarján,Független
159,0.33,Salgótarján,ZÖLDEK
123,0.25,Salgótarján,JESZ
3312,6.94,Hódmezővásárhely,LMP
259,0.54,Hódmezővásárhely,ZÖLDEK
462,0.97,Hódmezővásárhely,MUNKÁSPÁRT
273,0.57,Hódmezővásárhely,EURÓPAI BALOLDAL
20792,43.57,Hódmezővásárhely,FIDESZ-KDNP
174,0.36,Hódmezővásárhely,SZOCIÁLDEMOKRATÁK
11824,24.78,Hódmezővásárhely,JOBBIK
72,0.15,Hódmezővásárhely,FKGP
97,0.20,Hódmezővásárhely,KISGAZDAPÁRT-MIÉP
505,1.06,Hódmezővásárhely,Független
172,0.36,Hódmezővásárhely,MGP
148,0.31,Hódmezővásárhely,KTI
9323,19.54,Hódmezővásárhely,MSZP-EGYÜTT-DK-PM-MLP
303,0.64,Hódmezővásárhely,A HAZA NEM ELADÓ
186,0.37,Komárom,ÖP
52,0.10,Komárom,MCP
203,0.41,Komárom,FKGP
2231,4.48,Komárom,LMP
9909,19.91,Komárom,JOBBIK
465,0.93,Komárom,SZEM-NŐPÁRT
23391,47.01,Komárom,FIDESZ-KDNP
380,0.76,Komárom,A HAZA NEM ELADÓ
330,0.66,Komárom,JESZ
12430,24.98,Komárom,MSZP-EGYÜTT-DK-PM-MLP
48,0.10,Komárom,ÚMP
53,0.11,Komárom,KMSZ
82,0.16,Komárom,ÚDP
23475,45.92,Esztergom,FIDESZ-KDNP
229,0.45,Esztergom,ÖP
639,1.25,Esztergom,Független
10141,19.84,Esztergom,JOBBIK
127,0.25,Esztergom,KTI
224,0.44,Esztergom,JESZ
2213,4.33,Esztergom,LMP
92,0.18,Esztergom,MSZDP
85,0.17,Esztergom,MCP
13896,27.18,Esztergom,MSZP-EGYÜTT-DK-PM-MLP
10926,29.61,Sárbogárd,JOBBIK
56,0.15,Sárbogárd,EU. ROM
298,0.81,Sárbogárd,Független
51,0.14,Sárbogárd,ÖP
270,0.73,Sárbogárd,MUNKÁSPÁRT
5781,15.67,Sárbogárd,MSZP-EGYÜTT-DK-PM-MLP
17576,47.63,Sárbogárd,FIDESZ-KDNP
80,0.22,Sárbogárd,MCP
464,1.26,Sárbogárd,ÉLŐLÁNC
98,0.27,Sárbogárd,KTI
48,0.13,Sárbogárd,SZOCIÁLDEMOKRATÁK
942,2.55,Sárbogárd,LMP
139,0.38,Sárbogárd,EGYÜTT 2014
33,0.09,Sárbogárd,EP
75,0.20,Sárbogárd,JESZ
40,0.11,Sárbogárd,ÚMP
21,0.06,Sárbogárd,AQP
454,0.97,Mezőkövesd,MCP
34,0.07,Mezőkövesd,EP
22124,47.20,Mezőkövesd,FIDESZ-KDNP
65,0.14,Mezőkövesd,ÖP
163,0.35,Mezőkövesd,SMS
102,0.22,Mezőkövesd,SZDP
91,0.19,Mezőkövesd,FKGP
245,0.52,Mezőkövesd,A HAZA NEM ELADÓ
8894,18.97,Mezőkövesd,MSZP-EGYÜTT-DK-PM-MLP
917,1.96,Mezőkövesd,LMP
353,0.75,Mezőkövesd,MUNKÁSPÁRT
12829,27.37,Mezőkövesd,JOBBIK
50,0.11,Mezőkövesd,JESZ
88,0.19,Mezőkövesd,SZOCIÁLDEMOKRATÁK
152,0.32,Mezőkövesd,ZÖLDEK
68,0.15,Mezőkövesd,EGYÜTT 2014
74,0.16,Mezőkövesd,SEM
23,0.05,Mezőkövesd,TBP
151,0.32,Mezőkövesd,KISGAZDAPÁRT-MIÉP
103,0.25,Dunaújváros,KTI
234,0.57,Dunaújváros,FKGP
44,0.11,Dunaújváros,NEMZETI ÉRDEKÉRT
205,0.50,Dunaújváros,SZOCIÁLDEMOKRATÁK
22,0.05,Dunaújváros,ÚMP
131,0.32,Dunaújváros,SZEM-NŐPÁRT
10422,25.22,Dunaújváros,JOBBIK
202,0.49,Dunaújváros,SEM
949,2.30,Dunaújváros,SMS
209,0.51,Dunaújváros,EGYÜTT 2014
14826,35.88,Dunaújváros,FIDESZ-KDNP
12128,29.35,Dunaújváros,MSZP-EGYÜTT-DK-PM-MLP
34,0.08,Dunaújváros,AQP
1811,4.38,Dunaújváros,LMP
183,0.41,Mosonmagyaróvár,ÖP
22460,50.38,Mosonmagyaróvár,FIDESZ-KDNP
70,0.16,Mosonmagyaróvár,KMSZ
311,0.70,Mosonmagyaróvár,SMS
8396,18.83,Mosonmagyaróvár,JOBBIK
9823,22.03,Mosonmagyaróvár,MSZP-EGYÜTT-DK-PM-MLP
34,0.08,Mosonmagyaróvár,ÚDP
2177,4.88,Mosonmagyaróvár,LMP
219,0.49,Mosonmagyaróvár,JESZ
361,0.81,Mosonmagyaróvár,MUNKÁSPÁRT
374,0.84,Mosonmagyaróvár,SEM
158,0.35,Mosonmagyaróvár,SZOCIÁLDEMOKRATÁK
19,0.04,Mosonmagyaróvár,ÚMP
75,0.15,Sopron,ÚDP
109,0.22,Sopron,SZOCIÁLDEMOKRATÁK
3097,6.34,Sopron,LMP
555,1.14,Sopron,SMS
72,0.15,Sopron,ÚMP
11601,23.76,Sopron,MSZP-EGYÜTT-DK-PM-MLP
315,0.65,Sopron,JESZ
133,0.27,Sopron,SZDP
24698,50.58,Sopron,FIDESZ-KDNP
8178,16.75,Sopron,JOBBIK
